
2018-6-21 19:06:12

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ic_menu_overflow_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ic_menu_overflow_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ic_search_api_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ic_search_api_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ic_search_api_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ic_search_api_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ic_voice_search_api_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ic_voice_search_api_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ic_voice_search_api_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ic_voice_search_api_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_item_background_holo_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_item_background_holo_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_item_background_holo_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_item_background_holo_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_list_selector_background_transition_holo_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_list_selector_background_transition_holo_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_list_selector_holo_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_list_selector_holo_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_list_selector_holo_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_list_selector_holo_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ratingbar_indicator_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ratingbar_indicator_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ratingbar_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ratingbar_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ratingbar_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ratingbar_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ratingbar_small_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ratingbar_small_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_seekbar_thumb_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_seekbar_thumb_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_seekbar_tick_mark_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_seekbar_tick_mark_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_seekbar_tick_mark_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_seekbar_tick_mark_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_seekbar_track_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_seekbar_track_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_seekbar_track_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_seekbar_track_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_spinner_textfield_background_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_spinner_textfield_background_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_switch_thumb_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_switch_thumb_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_tab_indicator_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_tab_indicator_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_text_cursor_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_text_cursor_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_textfield_search_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_textfield_search_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_textfield_search_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_textfield_search_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_vector_test.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_vector_test.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_vector_test.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_vector_test.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/tooltip_frame_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/tooltip_frame_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/tooltip_frame_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/tooltip_frame_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/tooltip_frame_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/tooltip_frame_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/tooltip_frame_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/tooltip_frame_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_ic_star_black_16dp.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_ic_star_black_36dp.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_ic_star_black_48dp.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_ic_star_black_48dp.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_ic_star_half_black_48dp.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_ic_star_half_black_48dp.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_list_focused_holo.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_dark.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_dark.png
